"0","library(ggplot2)"
"0","library(emmeans)"
"0",""
"0","# Crear un gráfico de barras con medias y barras de error"
"0","ggplot(resultado_cld, aes(x = geno, y = emmean, fill = .group)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", color = ""black"") +  # Barras"
"0","  geom_errorbar(aes(ymin = lower.CL, ymax = upper.CL), width = 0.2) +  # Barras de error"
"0","  facet_wrap(~ riego, scales = ""free_y"") +  # Facetas por tipo de riego"
"0","  labs(title = ""Medias marginales estimadas por genotipo"","
"0","       x = ""Genotipo"","
"0","       y = ""Media estimada (emmean)"","
"0","       fill = ""Grupo"") +  # Título y etiquetas"
"0","  theme_minimal() +  # Tema limpio"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +  # Rotar etiquetas del eje X"
"0","  scale_fill_manual(values = c(""a"" = ""blue"", ""b"" = ""red"", ""c"" = ""green"", "
"0","                               ""d"" = ""orange"", ""e"" = ""purple"", ""f"" = ""pink"", "
"0","                               ""g"" = ""yellow"", ""h"" = ""brown""))  # Colores para grupos"
"2","Aviso:"
"2"," [38;5;232mNo shared levels found between `names(values)` of the manual scale and the data's
[32mfill[38;5;232m values.[39m
"
"2","Aviso:"
"2"," [38;5;232mNo shared levels found between `names(values)` of the manual scale and the data's
[32mfill[38;5;232m values.[39m
"
"2","Aviso:"
"2"," [38;5;232mNo shared levels found between `names(values)` of the manual scale and the data's
[32mfill[38;5;232m values.[39m
"
